Edad,lx,dx,px,qx,Dx,Nx,Cx,Mx
15,"10,000,000","17,810",0.001781,0.998219,"$5,167,204.40","$105,819,721.60","$8,806.50","$610,374.80"
16,"9,982,190","17,958",0.001799,0.998201,"$4,935,886.70","$100,652,517.20","$8,497.30","$601,568.30"
17,"9,964,232","18,125",0.001819,0.998181,"$4,714,839.30","$95,716,630.40","$8,207.00","$593,071.00"
18,"9,946,107","18,311",0.001841,0.998159,"$4,503,600.90","$91,001,791.20","$7,934.20","$584,864.00"
19,"9,927,796","18,525",0.001866,0.998134,"$4,301,731.80","$86,498,190.20","$7,681.30","$576,929.80"
20,"9,909,271","18,758",0.001893,0.998107,"$4,108,808.50","$82,196,458.50","$7,442.90","$569,248.60"
21,"9,890,513","19,019",0.001923,0.998077,"$3,924,431.20","$78,087,650.00","$7,221.50","$561,805.60"
22,"9,871,494","19,319",0.001957,0.998043,"$3,748,215.00","$74,163,218.80","$7,019.60","$554,584.10"
23,"9,852,175","19,645",0.001994,0.998006,"$3,579,789.10","$70,415,003.80","$6,830.60","$547,564.60"
24,"9,832,530","20,009",0.002035,0.997965,"$3,418,804.80","$66,835,214.70","$6,657.60","$540,733.90"
25,"9,812,521","20,410",0.00208,0.99792,"$3,264,926.00","$63,416,409.90","$6,498.60","$534,076.30"
26,"9,792,111","20,867",0.002131,0.997869,"$3,117,832.50","$60,151,483.90","$6,358.00","$527,577.70"
27,"9,771,244","21,370",0.002187,0.997813,"$2,977,213.80","$57,033,651.50","$6,230.90","$521,219.70"
28,"9,749,874","21,927",0.002249,0.997751,"$2,842,777.50","$54,056,437.70","$6,118.00","$514,988.90"
29,"9,727,947","22,549",0.002318,0.997682,"$2,714,243.30","$51,213,660.20","$6,020.60","$508,870.90"
30,"9,705,398","23,244",0.002395,0.997605,"$2,591,341.40","$48,499,416.90","$5,938.90","$502,850.30"
31,"9,682,154","24,012",0.00248,0.99752,"$2,473,813.70","$45,908,075.50","$5,870.90","$496,911.40"
32,"9,658,142","24,860",0.002574,0.997426,"$2,361,414.90","$43,434,261.90","$5,816.50","$491,040.50"
33,"9,633,282","25,808",0.002679,0.997321,"$2,253,910.60","$41,072,847.00","$5,778.30","$485,224.00"
34,"9,607,474","26,853",0.002795,0.997205,"$2,151,074.00","$38,818,936.40","$5,753.40","$479,445.60"
35,"9,580,621","28,004",0.002923,0.997077,"$2,052,690.60","$36,667,862.40","$5,741.60","$473,692.30"
36,"9,552,617","29,288",0.003066,0.996934,"$1,958,555.60","$34,615,171.80","$5,746.30","$467,950.70"
37,"9,523,329","30,703",0.003224,0.996776,"$1,868,469.60","$32,656,616.20","$5,764.50","$462,204.40"
38,"9,492,626","32,265",0.003399,0.996601,"$1,782,244.70","$30,788,146.60","$5,796.90","$456,439.90"
39,"9,460,361","34,001",0.003594,0.996406,"$1,699,700.40","$29,005,901.90","$5,845.70","$450,643.00"
40,"9,426,360","35,905",0.003809,0.996191,"$1,620,661.80","$27,306,201.40","$5,907.30","$444,797.20"
41,"9,390,455","38,013",0.004048,0.995952,"$1,544,965.30","$25,685,539.60","$5,984.80","$438,890.00"
42,"9,352,442","40,346",0.004314,0.995686,"$1,472,450.90","$24,140,574.30","$6,078.60","$432,905.20"
43,"9,312,096","42,910",0.004608,0.995392,"$1,402,965.40","$22,668,123.40","$6,186.50","$426,826.60"
44,"9,269,186","45,734",0.004934,0.995066,"$1,336,364.20","$21,265,158.00","$6,309.70","$420,640.20"
45,"9,223,452","48,838",0.005295,0.994705,"$1,272,507.70","$19,928,793.90","$6,447.80","$414,330.50"
46,"9,174,614","52,259",0.005696,0.994304,"$1,211,263.00","$18,656,286.20","$6,602.30","$407,882.80"
47,"9,122,355","56,020",0.006141,0.993859,"$1,152,501.00","$17,445,023.20","$6,772.70","$401,280.50"
48,"9,066,335","60,146",0.006634,0.993366,"$1,096,099.10","$16,292,522.20","$6,958.40","$394,507.80"
49,"9,006,189","64,664",0.00718,0.99282,"$1,041,940.30","$15,196,423.10","$7,158.90","$387,549.40"
50,"8,941,525","69,619",0.007786,0.992214,"$989,913.10","$14,154,482.80","$7,375.60","$380,390.50"
51,"8,871,906","75,030",0.008457,0.991543,"$939,909.70","$13,164,569.70","$7,606.60","$373,014.90"
52,"8,796,876","80,940",0.009201,0.990799,"$891,828.50","$12,224,660.00","$7,852.40","$365,408.30"
53,"8,715,936","87,386",0.010026,0.989974,"$845,572.10","$11,332,831.50","$8,112.60","$357,556.00"
54,"8,628,550","94,396",0.01094,0.98906,"$801,047.30","$10,487,259.40","$8,386.10","$349,443.30"
55,"8,534,154","102,017",0.011954,0.988046,"$758,166.30","$9,686,212.10","$8,672.80","$341,057.30"
56,"8,432,137","110,259",0.013076,0.986924,"$716,845.20","$8,928,045.80","$8,969.90","$332,384.40"
57,"8,321,878","119,169",0.01432,0.98568,"$677,006.40","$8,211,200.60","$9,277.20","$323,414.60"
58,"8,202,709","128,758",0.015697,0.984303,"$638,575.80","$7,534,194.20","$9,592.10","$314,137.40"
59,"8,073,951","139,058",0.017223,0.982777,"$601,485.20","$6,895,618.40","$9,913.30","$304,545.30"
60,"7,934,893","150,065",0.018912,0.981088,"$565,670.70","$6,294,133.10","$10,237.30","$294,632.00"
61,"7,784,828","161,792",0.020783,0.979217,"$531,074.30","$5,728,462.50","$10,562.00","$284,394.70"
62,"7,623,036","174,217",0.022854,0.977146,"$497,643.10","$5,197,388.10","$10,883.40","$273,832.60"
63,"7,448,819","187,308",0.025146,0.974854,"$465,330.10","$4,699,745.10","$11,197.30","$262,949.20"
64,"7,261,511","201,013",0.027682,0.972318,"$434,094.60","$4,234,415.00","$11,499.10","$251,751.90"
65,"7,060,498","215,260",0.030488,0.969512,"$403,902.40","$3,800,320.40","$11,783.90","$240,252.80"
66,"6,845,238","229,932",0.03359,0.96641,"$374,725.60","$3,396,418.00","$12,045.00","$228,468.90"
67,"6,615,306","244,892",0.037019,0.962981,"$346,544.10","$3,021,692.30","$12,276.30","$216,423.90"
68,"6,370,414","259,970",0.040809,0.959191,"$319,344.80","$2,675,148.30","$12,470.90","$204,147.60"
69,"6,110,444","274,939",0.044995,0.955005,"$293,122.20","$2,355,803.40","$12,621.10","$191,676.70"
70,"5,835,505","289,546",0.049618,0.950382,"$267,878.70","$2,062,681.20","$12,719.20","$179,055.60"
71,"5,545,959","303,464",0.054718,0.945282,"$243,624.00","$1,794,802.50","$12,756.60","$166,336.40"
72,"5,242,495","316,353",0.060344,0.939656,"$220,376.40","$1,551,178.60","$12,725.70","$153,579.80"
73,"4,926,142","327,815",0.066546,0.933454,"$198,160.80","$1,330,802.20","$12,619.00","$140,854.00"
74,"4,598,327","337,407",0.073376,0.926624,"$177,008.60","$1,132,641.40","$12,428.90","$128,235.10"
75,"4,260,920","344,683",0.080894,0.919106,"$156,957.30","$955,632.80","$12,150.20","$115,806.20"
76,"3,916,237","348,383",0.088959,0.911041,"$138,048.20","$798,675.40","$11,751.80","$103,656.10"
77,"3,567,854","351,762",0.098592,0.901408,"$120,351.80","$660,627.20","$11,354.80","$91,904.30"
78,"3,216,092","347,981",0.1082,0.8918,"$103,814.50","$540,275.40","$10,749.00","$80,549.50"
79,"2,868,111","341,477",0.11906,0.88094,"$88,595.00","$436,460.90","$10,093.90","$69,800.50"
80,"2,526,634","331,193",0.131081,0.868919,"$74,686.00","$347,866.00","$9,368.30","$59,706.60"
81,"2,195,441","316,483",0.144155,0.855845,"$62,101.50","$273,180.00","$8,566.70","$50,338.30"
82,"1,878,958","297,867",0.158528,0.841472,"$50,860.60","$211,078.40","$7,715.60","$41,771.60"
83,"1,581,091","275,106",0.173998,0.826002,"$40,954.80","$160,217.90","$6,819.20","$34,056.00"
84,"1,305,985","249,477",0.191026,0.808974,"$32,372.00","$119,263.10","$5,917.60","$27,236.80"
85,"1,056,508","221,178",0.209348,0.790652,"$25,060.40","$86,891.10","$5,020.40","$21,319.20"
86,"835,330","191,489",0.229238,0.770762,"$18,960.80","$61,830.70","$4,159.40","$16,298.80"
87,"643,841","161,422",0.250717,0.749283,"$13,985.00","$42,869.80","$3,355.30","$12,139.40"
88,"482,419","132,106",0.273841,0.726159,"$10,027.50","$28,884.90","$2,627.70","$8,784.10"
89,"350,313","104,624",0.298659,0.701341,"$6,968.00","$18,857.40","$1,991.40","$6,156.50"
90,"245,689","79,897",0.325196,0.674804,"$4,676.50","$11,889.40","$1,455.30","$4,165.00"
91,"165,792","58,600",0.353455,0.646545,"$3,019.80","$7,213.00","$1,021.40","$2,709.70"
92,"107,192","41,100",0.383424,0.616576,"$1,868.40","$4,193.10",$685.50,"$1,688.30"
93,"66,092","27,431",0.415043,0.584957,"$1,102.40","$2,324.80",$437.80,"$1,002.80"
94,"38,661","17,328",0.448204,0.551796,$617.10,"$1,222.40",$264.70,$565.00
95,"21,333","10,300",0.48282,0.51718,$325.80,$605.30,$150.50,$300.30
96,"11,033","5,722",0.518626,0.481374,$161.30,$279.50,$80.00,$149.80
97,"5,311","2,950",0.555451,0.444549,$74.30,$118.20,$39.50,$69.70
98,"2,361","1,400",0.592969,0.407031,$31.60,$43.90,$17.90,$30.20
99,961,961,1, -   ,$12.30,$12.30,$12.30,$12.30
